Version 4
SHEET 1 1528 2416
FLAG -352 2128 0
FLAG 32 1888 VCC
FLAG 32 1952 0
FLAG -576 2048 0
FLAG -176 2112 VGND
FLAG 672 2080 VGND
FLAG 800 2048 0
FLAG 352 2400 0
SYMBOL OpAmps/OP07 208 80 R0
SYMATTR InstName U1
SYMBOL res 128 224 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 368 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 23 VTop 2
SYMATTR InstName R2
SYMATTR Value 50k
SYMBOL diode 352 272 R90
WINDOW 0 0 48 VBottom 2
WINDOW 3 -27 18 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 288 368 R270
WINDOW 0 32 14 VTop 2
WINDOW 3 59 46 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL voltage -256 112 R0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL Misc/signal -48 176 R0
WINDOW 3 -71 131 Left 2
SYMATTR Value SINE(0 2 1K)
SYMATTR InstName V2
SYMBOL voltage -256 240 R0
SYMATTR InstName V3
SYMATTR Value 8
SYMBOL OpAmps/OP07 592 64 R0
SYMATTR InstName U2
SYMBOL res 528 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 20k
SYMBOL res 672 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap 400 -48 R0
SYMATTR InstName C1
SYMATTR Value 50n
SYMBOL res 768 144 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL OpAmps/OP07 208 656 R0
SYMATTR InstName U3
SYMBOL res 128 800 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 368 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 23 VTop 2
SYMATTR InstName R7
SYMATTR Value 50k
SYMBOL diode 336 848 R90
WINDOW 0 0 48 VBottom 2
WINDOW 3 -27 18 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 272 944 R270
WINDOW 0 32 14 VTop 2
WINDOW 3 59 46 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res -432 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 510k
SYMBOL cap -336 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 22µ
SYMBOL res -288 832 R0
SYMATTR InstName R9
SYMATTR Value 510k
SYMBOL OpAmps/OP07 -64 672 R0
SYMATTR InstName U4
SYMBOL Misc/signal -672 768 R0
WINDOW 3 -71 131 Left 2
SYMATTR Value SINE(0 2 1K)
SYMATTR InstName V4
SYMBOL res 944 848 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 960 608 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 832 848 R0
SYMATTR InstName C3
SYMATTR Value 22µ
SYMBOL diode 368 368 R270
WINDOW 0 32 14 VTop 2
WINDOW 3 59 46 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL cap 432 736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 22µ
SYMBOL OpAmps/OP07 208 1200 R0
SYMATTR InstName U5
SYMBOL res 368 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 23 VTop 2
SYMATTR InstName R13
SYMATTR Value 20k
SYMBOL diode 800 1392 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 704 1328 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res 640 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 23 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL Misc/signal -112 1264 R0
WINDOW 3 -71 131 Left 2
SYMATTR Value SINE(0 2 1K)
SYMATTR InstName V5
SYMBOL res 112 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 23 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 32 1296 R0
SYMATTR InstName R17
SYMATTR Value 510k
SYMBOL cap 0 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 22µ
SYMBOL cap 736 1472 R0
SYMATTR InstName C5
SYMATTR Value 22µ
SYMBOL OpAmps/OP07 1232 1184 R0
SYMATTR InstName U6
SYMBOL res 1392 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 23 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 1056 1280 R0
SYMATTR InstName R18
SYMATTR Value 510k
SYMBOL cap 1456 1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 22µ
SYMBOL OpAmps/OP07 304 1840 R0
SYMATTR InstName U7
SYMBOL res 224 1984 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 464 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 23 VTop 2
SYMATTR InstName R19
SYMATTR Value 50k
SYMBOL diode 432 2032 R90
WINDOW 0 0 48 VBottom 2
WINDOW 3 -27 18 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 368 2128 R270
WINDOW 0 32 14 VTop 2
WINDOW 3 59 46 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res -336 2144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 510k
SYMBOL cap -240 1920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 22µ
SYMBOL res -192 2016 R0
SYMATTR InstName R21
SYMATTR Value 510k
SYMBOL OpAmps/OP07 32 1856 R0
SYMATTR InstName U8
SYMBOL Misc/signal -576 1952 R0
WINDOW 3 -71 131 Left 2
SYMATTR Value SINE(0 500m 2k)
SYMATTR InstName V6
SYMBOL cap 736 1920 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 22µ
SYMBOL cap 656 1936 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res 656 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 23 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 784 1904 R0
SYMATTR InstName R23
SYMATTR Value 50k
SYMBOL cap 336 2304 R0
SYMATTR InstName C11
SYMATTR Value 22µ
SYMBOL res 336 2128 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL Misc/signal -1024 752 R0
WINDOW 3 -71 131 Left 2
SYMATTR Value PULSE(-1 1 0 1n 1n 0.5m 1m)
SYMATTR InstName V7
TEXT -288 -128 Left 2 !.tran 10m
